name= http://emmo.info/emmo/1.0.0-beta5/emmo uri= ./emmo.ttl
name= http://emmo.info/emmo/1.0.0-beta5/mereocausality uri= ./mereocausality/mereocausality.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives uri= ./perspectives/perspectives.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/perspective uri= ./perspectives/perspective.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/semiotics uri= ./perspectives/semiotics.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/perceptual uri= ./perspectives/perceptual.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/reductionistic uri= ./perspectives/reductionistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/holistic uri= ./perspectives/holistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/persistence uri= ./perspectives/persistence.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/physicalistic uri= ./perspectives/physicalistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/standardmodel uri= ./perspectives/standardmodel.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/data uri= ./perspectives/data.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective uri= ./multiperspective/multiperspective.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/persholistic uri= ./multiperspective/persholistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/properties uri= ./multiperspective/properties.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/symbolic uri= ./multiperspective/symbolic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/information uri= ./multiperspective/information.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/workflow uri= ./multiperspective/workflow.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines uri= ./disciplines/disciplines.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/chemistry uri= ./disciplines/chemistry.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/computerscience uri= ./disciplines/computerscience.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/manufacturing uri= ./disciplines/manufacturing.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/materials uri= ./disciplines/materials.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/math uri= ./disciplines/math.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/models uri= ./disciplines/models.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/periodictable uri= ./disciplines/periodictable.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/metrology uri= ./disciplines/metrology.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/isq uri= ./disciplines/isq.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/sisystem uri= ./disciplines/sisystem.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units uri= ./disciplines/units/units.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/sidimensionalunits uri= ./disciplines/units/sidimensionalunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siunits uri= ./disciplines/units/siunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/coherentsiunits uri= ./disciplines/units/coherentsiunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/noncoherentsiunits uri= ./disciplines/units/noncoherentsiunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/prefixedsiunits uri= ./disciplines/units/prefixedsiunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siacceptedunits uri= ./disciplines/units/siacceptedunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/unclassifiedunits uri= ./disciplines/units/unclassifiedunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/unitsextension uri= ./disciplines/units/unitsextension.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/prefixedunits uri= ./disciplines/units/prefixedunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/deprecated uri= ./disciplines/units/deprecated.ttl
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/emmo
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/mereocausality
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/perspective
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/semiotics
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/perceptual
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/reductionistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/holistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/persistence
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/physicalistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/standardmodel
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/data
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/persholistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/properties
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/symbolic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/information
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/workflow
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/chemistry
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/computerscience
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/manufacturing
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/materials
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/math
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/models
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/periodictable
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/metrology
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/isq
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/sisystem
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/sidimensionalunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/coherentsiunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/noncoherentsiunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/prefixedsiunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siacceptedunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/unclassifiedunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/unitsextension
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/prefixedunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/deprecated
fixing the emmo IRI horror

adding map between http://emmo.info/emmo#Fermi and Fermi
adding map between http://emmo.info/emmo#EMMO_d088a3cb_d3e3_4eb2_9897_00aef0cb00cd and hasSIConversionOffset
adding map between http://emmo.info/emmo#EMMO_e56ee3eb_7609_4ae1_8bed_51974f0960a6 and Equation
adding map between http://emmo.info/emmo#EMMO_967080e5_2f42_4eb2_a3a9_c58143e835f9 and elucidation
adding map between http://emmo.info/emmo#EMMO_066937f0_ea5c_4b06_8739_53f66d5ef89e and EquilibriumConstant
adding map between http://emmo.info/emmo#MegaPascalPerBar and MegaPascalPerBar
adding map between http://emmo.info/emmo#EMMO_1f1b164d_ec6a_4faa_8d5e_88bda62316cc and qudtReference
adding map between http://emmo.info/emmo#NanoMeterPerCentiMeterPsi and NanoMeterPerCentiMeterPsi
adding map between http://emmo.info/emmo#MilliGramPerDay and MilliGramPerDay
adding map between http://emmo.info/emmo#KiloElectronVoltPerMicroMetre and KiloElectronVoltPerMicroMetre
adding map between http://emmo.info/emmo#EMMO_22a6f189_7ad7_424d_af15_5efe002c1365 and StrangeQuark
adding map between http://emmo.info/emmo#EMMO_79c0edfa-06f9-5149-b754-28c589035b8a and hasChemicalSymbol
adding map between http://emmo.info/emmo#KiloRoentgen and KiloRoentgen
adding map between http://emmo.info/emmo#EMMO_74931b1b_c133_4e59_9a75_1bf0e1626201 and KiloPrefixedUnit
adding map between http://emmo.info/emmo#OunceTroy and OunceTroy
adding map between http://emmo.info/emmo#EMMO_7f1dec83_d85e_4e1b_b7bd_c9442d4f5a64 and unitSymbol
adding map between http://emmo.info/emmo#EMMO_dba27ca1_33c9_4443_a912_1519ce4c39ec and hasConstituent
adding map between http://emmo.info/emmo#MilliBecquerelPerKilogram and MilliBecquerelPerKilogram
adding map between http://emmo.info/emmo#MilliGramPerCubicMetrePerSecond and MilliGramPerCubicMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_a3a701ed_6f7d_4a10_9aee_dfa1961fc7b7 and MilliPrefixedUnit
adding map between http://emmo.info/emmo#KelvinSecond and KelvinSecond
adding map between http://emmo.info/emmo#GigaHertzMetre and GigaHertzMetre
adding map between http://emmo.info/emmo#EMMO_8a582db1_c561_42f6_80ff_0fd8f252b129 and VolumePerMassUnit
adding map between http://emmo.info/emmo#AcreFoot and AcreFoot
adding map between http://emmo.info/emmo#EMMO_2e7e5796_4a80_4d73_bb84_f31138446c0c and ElectricPotentialUnit
adding map between http://emmo.info/emmo#EMMO_39d5c9c4_7d24_4409_ba3b_60ca3afde902 and CompressiveForming
adding map between http://emmo.info/emmo#EMMO_8189b42e_0995_423a_a26c_51168b27c3cf and hasSIConversionMultiplier
adding map between http://emmo.info/emmo#KiloPascalPerBar and KiloPascalPerBar
adding map between http://emmo.info/emmo#EMMO_33ae2d07_5526_4555_a0b4_8f4c031b5652 and ucumCode
adding map between http://emmo.info/emmo#MolePerSquareMetrePerSecondPerSteradian and MolePerSquareMetrePerSecondPerSteradian
adding map between http://emmo.info/emmo#EMMO_74fd9704-69a8-5112-b65a-72ba05bba315 and YttriumSymbol
adding map between http://emmo.info/emmo#EMMO_cb62c651_f41a_4e12_a374_a3da3db1d2ff and FastFissionFactor
adding map between http://emmo.info/emmo#FootPoundForcePerHour and FootPoundForcePerHour
adding map between http://emmo.info/emmo#EMMO_15344998_4490_4b40_b242_c3d92e5cdc27 and NonSIUnit
adding map between http://emmo.info/emmo#EMMO_bdee99f6_389b_4816_8a1c_a7903a2df00a and SquareTemperatureUnit
adding map between http://emmo.info/emmo#Btu_It_In_Per_Sec_Ft2_Deg_F and Btu_It_In_Per_Sec_Ft2_Deg_F
adding map between http://emmo.info/emmo#Gi_Uk_Per_Min and Gi_Uk_Per_Min
adding map between http://emmo.info/emmo#EMMO_a88475b9_c745_4a47_9403_ab0d158b9b1b and VolumePerTimeUnit
adding map between http://emmo.info/emmo#EMMO_7b7d258b-3ea7-5716-af58-afc68679de23 and TungstenAtom
adding map between http://emmo.info/emmo#Oz_In and Oz_In
adding map between http://emmo.info/emmo#PicoGramPerGram and PicoGramPerGram
adding map between http://emmo.info/emmo#EMMO_0ab0485c_9e5b_4257_a679_90a2dfba5c7c and ZeroManifold
adding map between http://emmo.info/emmo#Newton and Newton
adding map between http://emmo.info/emmo#EMMO_0b1cbe60_d380_4787_b92e_be26bdacf2c2 and uneceCommonCode
adding map between http://emmo.info/emmo#EMMO_faf79f53_749d_40b2_807c_d34244c192f4 and hasNumericalValue
adding map between http://emmo.info/emmo#b6292331_94af_4f00_976b_ea55960c2f1c and hasDataValue
adding map between http://emmo.info/emmo#EMMO_668fbd5b_6f1b_405c_9c6b_d6067bd0595a and PhaseOfMatter
adding map between http://emmo.info/emmo#ElectronVoltSecond and ElectronVoltSecond
adding map between http://emmo.info/emmo#MegaAmperePerSquareMetre and MegaAmperePerSquareMetre
adding map between http://emmo.info/emmo#EMMO_bed1d005_b04e_4a90_94cf_02bc678a8569 and hasMeasurementUnit
adding map between http://emmo.info/emmo#NanoAmpere and NanoAmpere
adding map between http://emmo.info/emmo#MicroFarad and MicroFarad
adding map between http://emmo.info/emmo#PartPerTenMillionPerKelvin and PartPerTenMillionPerKelvin
adding map between http://emmo.info/emmo#MegaW and MegaWatt
adding map between http://emmo.info/emmo#EMMO_c6f8d962_2239_4a9e_a9ac_63c01b84de09 and CouplingFactor
adding map between http://emmo.info/emmo#PoundMole and PoundMole
adding map between http://emmo.info/emmo#EMMO_90fa8b63_e59d_4c71_b245_6bb759a22e26 and RelativePressureCoefficient
adding map between http://emmo.info/emmo#EMMO_13191289_6c2b_4741_93e1_82d53bd0e703 and Participant
adding map between http://emmo.info/emmo#VoltPerSquareMetre and VoltPerSquareMetre
adding map between http://emmo.info/emmo#GigaElectronVolt and GigaElectronVolt
adding map between http://emmo.info/emmo#MegaSiemens and MegaSiemens
adding map between http://emmo.info/emmo#MetrePerMinute and MetrePerMinute
adding map between http://emmo.info/emmo#NephelometryTurbidityUnit and NephelometryTurbidityUnit
adding map between http://emmo.info/emmo#EMMO_a4b14b83_9392_4a5f_a2e8_b2b58793f59b and DataBasedSimulationSoftware
adding map between http://emmo.info/emmo#LitrePerLitre and LitrePerLitre
adding map between http://emmo.info/emmo#LitrePerKelvin and LitrePerKelvin
adding map between http://emmo.info/emmo#PlanckCurrentDensity and PlanckCurrentDensity
adding map between http://emmo.info/emmo#ReciprocalSecondSquareMetreSteradian and ReciprocalSecondSquareMetreSteradian
adding map between http://emmo.info/emmo#Ohm and Ohm
adding map between http://emmo.info/emmo#EMMO_b8fa18b7_14c7_42cd_bd5f_4fc073677a5b and BlueStrangeQuark
adding map between http://emmo.info/emmo#HenryPerOhm and HenryPerOhm
adding map between http://emmo.info/emmo#EMMO_15841f91-ad7d-5b81-89d1-c12b13e42f32 and PlutoniumSymbol
adding map between http://emmo.info/emmo#EMMO_f53bafb6_b17d_4eb9_ad58_9d209f70dbfd and ElectricFieldStrength
adding map between http://emmo.info/emmo#CubicMilliMetre and CubicMilliMetre
adding map between http://emmo.info/emmo#EMMO_ec903946_ddc9_464a_903c_7373e0d1eeb5 and MagneticFluxDensityUnit
adding map between http://emmo.info/emmo#EMMO_9895a1b4_f0a5_4167_ac5e_97db40b8bfcc and SIDimensionalUnit
adding map between http://emmo.info/emmo#Btu_It_Per_Min and Btu_It_Per_Min
