name= http://emmo.info/emmo/1.0.0-beta5/emmo uri= ./emmo.ttl
name= http://emmo.info/emmo/1.0.0-beta5/mereocausality uri= ./mereocausality/mereocausality.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives uri= ./perspectives/perspectives.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/perspective uri= ./perspectives/perspective.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/semiotics uri= ./perspectives/semiotics.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/perceptual uri= ./perspectives/perceptual.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/reductionistic uri= ./perspectives/reductionistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/holistic uri= ./perspectives/holistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/persistence uri= ./perspectives/persistence.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/physicalistic uri= ./perspectives/physicalistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/standardmodel uri= ./perspectives/standardmodel.ttl
name= http://emmo.info/emmo/1.0.0-beta5/perspectives/data uri= ./perspectives/data.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective uri= ./multiperspective/multiperspective.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/persholistic uri= ./multiperspective/persholistic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/properties uri= ./multiperspective/properties.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/symbolic uri= ./multiperspective/symbolic.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/information uri= ./multiperspective/information.ttl
name= http://emmo.info/emmo/1.0.0-beta5/multiperspective/workflow uri= ./multiperspective/workflow.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines uri= ./disciplines/disciplines.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/chemistry uri= ./disciplines/chemistry.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/computerscience uri= ./disciplines/computerscience.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/manufacturing uri= ./disciplines/manufacturing.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/materials uri= ./disciplines/materials.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/math uri= ./disciplines/math.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/models uri= ./disciplines/models.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/periodictable uri= ./disciplines/periodictable.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/metrology uri= ./disciplines/metrology.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/isq uri= ./disciplines/isq.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/sisystem uri= ./disciplines/sisystem.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units uri= ./disciplines/units/units.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/sidimensionalunits uri= ./disciplines/units/sidimensionalunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siunits uri= ./disciplines/units/siunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/coherentsiunits uri= ./disciplines/units/coherentsiunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/noncoherentsiunits uri= ./disciplines/units/noncoherentsiunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/prefixedsiunits uri= ./disciplines/units/prefixedsiunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siacceptedunits uri= ./disciplines/units/siacceptedunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/units/unclassifiedunits uri= ./disciplines/units/unclassifiedunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/unitsextension uri= ./disciplines/units/unitsextension.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/prefixedunits uri= ./disciplines/units/prefixedunits.ttl
name= http://emmo.info/emmo/1.0.0-beta5/disciplines/deprecated uri= ./disciplines/units/deprecated.ttl
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/emmo
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/mereocausality
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/perspective
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/semiotics
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/perceptual
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/reductionistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/holistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/persistence
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/physicalistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/standardmodel
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/perspectives/data
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/persholistic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/properties
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/symbolic
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/information
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/multiperspective/workflow
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/chemistry
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/computerscience
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/manufacturing
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/materials
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/math
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/models
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/periodictable
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/metrology
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/isq
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/sisystem
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/sidimensionalunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/coherentsiunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/noncoherentsiunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/prefixedsiunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siacceptedunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/units/unclassifiedunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/unitsextension
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/prefixedunits
Loaded ontology: http://emmo.info/emmo/1.0.0-beta5/disciplines/deprecated
fixing the emmo IRI horror

adding map between http://emmo.info/emmo#ReciprocalCubicCentiMetre and ReciprocalCubicCentiMetre
adding map between http://emmo.info/emmo#CubicAngstrom and CubicAngstrom
adding map between http://emmo.info/emmo#EMMO_d088a3cb_d3e3_4eb2_9897_00aef0cb00cd and hasSIConversionOffset
adding map between http://emmo.info/emmo#EMMO_46b8d239_5d79_4d3e_bf8e_228d52fc3428 and StandardAmountConcentration
adding map between http://emmo.info/emmo#GramPerCubicMetre and GramPerCubicMetre
adding map between http://emmo.info/emmo#PlanckFrequency and PlanckFrequency
adding map between http://emmo.info/emmo#EMMO_7f1dec83_d85e_4e1b_b7bd_c9442d4f5a64 and unitSymbol
adding map between http://emmo.info/emmo#NanoGramPerLitre and NanoGramPerLitre
adding map between http://emmo.info/emmo#TonnePerCubicMetre and TonnePerCubicMetre
adding map between http://emmo.info/emmo#EMMO_b30d4f1c_61e3_4647_bae1_c0928acb2095 and HallCoefficient
adding map between http://emmo.info/emmo#EMMO_0f1b1f8b_0323_4840_899c_fd6860763155 and TotalMassStoppingPower
adding map between http://emmo.info/emmo#EMMO_c37d451b_e245_439f_bd94_9050e04ec9f7 and hasGatheredPart
adding map between http://emmo.info/emmo#GramPerMilliMetre and GramPerMilliMetre
adding map between http://emmo.info/emmo#EMMO_33ae2d07_5526_4555_a0b4_8f4c031b5652 and ucumCode
adding map between http://emmo.info/emmo#NanoSecond and NanoSecond
adding map between http://emmo.info/emmo#EMMO_1f1b164d_ec6a_4faa_8d5e_88bda62316cc and qudtReference
adding map between http://emmo.info/emmo#AbamperePerSquareCentiMetre and AbamperePerSquareCentiMetre
adding map between http://emmo.info/emmo#NumberPerMicroLitre and NumberPerMicroLitre
adding map between http://emmo.info/emmo#EMMO_b081b346_7279_46ef_9a3d_2c088fcd79f4 and MeasurementUnit
adding map between http://emmo.info/emmo#InchPerDegreeFahrenheit and InchPerDegreeFahrenheit
adding map between http://emmo.info/emmo#MilliBecquerelPerSquareMetrePerDay and MilliBecquerelPerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_7c055d65_2929_40e1_af4f_4bf10995ad50 and MassFraction
adding map between http://emmo.info/emmo#MilliMolePerKilogram and MilliMolePerKilogram
adding map between http://emmo.info/emmo#EMMO_1c3de02f-ddbd-4704-9538-3d4f38cc373e and MassPerElectricChargeUnit
adding map between http://emmo.info/emmo#Abohm and Abohm
adding map between http://emmo.info/emmo#EMMO_c84c6752_6d64_48cc_9500_e54a3c34898d and wikipediaReference
adding map between http://emmo.info/emmo#EMMO_ebc8c324_8e7a_4b09_bcb5_306e0c461d24 and hasBehaviour
adding map between http://emmo.info/emmo#EMMO_90ae56e4_d197_49b6_be1a_0049e4756606 and Object
adding map between http://emmo.info/emmo#EMMO_19d925d0_2cf1_40e5_a391_1a99d68409c9 and hasDimensionString
adding map between http://emmo.info/emmo#Second and Second
adding map between http://emmo.info/emmo#EMMO_8189b42e_0995_423a_a26c_51168b27c3cf and hasSIConversionMultiplier
adding map between http://emmo.info/emmo#EMMO_b67a9ef5_880a_487c_84e8_3b36faba9159 and VoltagePhasor
adding map between http://emmo.info/emmo#Denier and Denier
adding map between http://emmo.info/emmo#Btu_Th and Btu_Th
adding map between http://emmo.info/emmo#ZettaCoulomb and ZettaCoulomb
adding map between http://emmo.info/emmo#PoundPerCubicMetre and PoundPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_1c957677_a460_4702_85a6_baef659d14b1 and DensityUnit
adding map between http://emmo.info/emmo#EMMO_39a4e2a4_d835_426d_b497_182d06e1caff and Deduction
adding map between http://emmo.info/emmo#PoundForcePerPound and PoundForcePerPound
adding map between http://emmo.info/emmo#YardPerDegreeFahrenheit and YardPerDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_967080e5_2f42_4eb2_a3a9_c58143e835f9 and elucidation
adding map between http://emmo.info/emmo#EMMO_53e825d9_1a09_483c_baa7_37501ebfbe1c and ForceUnit
adding map between http://emmo.info/emmo#StatcoulombPerMole and StatcoulombPerMole
adding map between http://emmo.info/emmo#FootLambert and FootLambert
adding map between http://emmo.info/emmo#PicoFarad and PicoFarad
adding map between http://emmo.info/emmo#SquareMetreCubicHertz and SquareMetreCubicHertz
adding map between http://emmo.info/emmo#GramPerGram and GramPerGram
adding map between http://emmo.info/emmo#EMMO_868ae137_4d25_493e_b270_21ea3d94849e and NonPrefixedUnit
adding map between http://emmo.info/emmo#PetaJoule and PetaJoule
adding map between http://emmo.info/emmo#EMMO_43a6b269_da31_4bb6_a537_c97df4fff32a and PetaPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_d4e0a0ab_2f67_4f87_a0db_b544e6dceed4 and hasUnitSymbol
adding map between http://emmo.info/emmo#Gamma and Gamma
adding map between http://emmo.info/emmo#EMMO_ec903946_ddc9_464a_903c_7373e0d1eeb5 and MagneticFluxDensityUnit
adding map between http://emmo.info/emmo#KiloJoulePerMole and KiloJoulePerMole
adding map between http://emmo.info/emmo#EMMO_be8592a7_68d1_4a06_ad23_82f2b56ef926 and DiscreteData
adding map between http://emmo.info/emmo#JoulePerMole and JoulePerMole
adding map between http://emmo.info/emmo#EMMO_0972cb08_48bd_4524_ac03_8a2e7f30f02f and EnergyPerAmountUnit
adding map between http://emmo.info/emmo#EMMO_8fdabd25_01e0_4296_b82a_09d1c34e52d4 and PoissonNumber
adding map between http://emmo.info/emmo#EMMO_26bf1bef_d192_4da6_b0eb_d2209698fb54 and wikidataReference
adding map between http://emmo.info/emmo#FootPoundal and FootPoundal
adding map between http://emmo.info/emmo#MilliMole and MilliMole
adding map between http://emmo.info/emmo#EMMO_8246541a_f1f6_4d03_8bd7_fc6b76d17375 and SINonCoherentUnit
adding map between http://emmo.info/emmo#BtuPerSecond and BtuPerSecond
adding map between http://emmo.info/emmo#MegaPascalLitrePerSecond and MegaPascalLitrePerSecond
adding map between http://emmo.info/emmo#EMMO_a1bd0bfc_5464_43ce_a1a2_947b58dc0f89 and LatticeVector
adding map between http://emmo.info/emmo#EMMO_d7d2ca25_03e1_4099_9220_c1a58df13ad0 and FineStructureConstant
adding map between http://emmo.info/emmo#EMMO_3f15d200_c97b_42c8_8ac0_d81d150361e2 and MeasuredConstant
adding map between http://emmo.info/emmo#EMMO_b14d9be5_f81e_469b_abca_379c2e83feab and CapacitanceUnit
adding map between http://emmo.info/emmo#SquareSecond and SquareSecond
adding map between http://emmo.info/emmo#NumberPerMetre and NumberPerMetre
adding map between http://emmo.info/emmo#Lb_Per_Sec and Lb_Per_Sec
adding map between http://emmo.info/emmo#EMMO_8826aefb_0bf6_4378_8732_fc80aa95654c and MassPerTimeUnit
adding map between http://emmo.info/emmo#EMMO_ec2472ae_cf4a_46a5_8555_1556f5a6c3c5 and EMMORelation
adding map between http://emmo.info/emmo#EMMO_802d3e92_8770_4f98_a289_ccaaab7fdddf and EMMO
adding map between http://emmo.info/emmo#ImperialOunceForce and ImperialOunceForce
adding map between http://emmo.info/emmo#CubicCoulombMetrePerSquareJoule and CubicCoulombMetrePerSquareJoule
adding map between http://emmo.info/emmo#MicroRadian and MicroRadian
adding map between http://emmo.info/emmo#DeathsPer1000IndividualsPerYear and DeathsPer1000IndividualsPerYear
adding map between http://emmo.info/emmo#PicoPascal and PicoPascal
adding map between http://emmo.info/emmo#Btu_It_Per_Deg_F and Btu_It_Per_Deg_F
